Nom;Catégorie;Energie (kcal);Protéines;Glucides;Lipides
Agar Agar;Divers/Gélifiants et liants;160;2,4;0;0,2
Sirop d'agave;Sucreries/Sucres et édulcorants;293;0,2;73,1;0
Macaronis de l'alpage, préparés;Plats/Autres plats salés/épicés;184;6,1;18,6;9
Amaretti (biscuits aux amandes);Sucreries/Biscuits;451;7,6;75,7;12,4
Ananas, sucré, conserve;Fruits/Fruits cuits (conserves comprises);87;0,4;20,2;0,2
Ananas, non sucré , conserve;Fruits/Fruits cuits (conserves comprises);51;0,4;11,3;0,2
Pomme, cuite,  égouttée (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);72;0,4;15,4;0,4
Pomme, pelée, sechée;Fruits/Fruits secs;295;1,5;63,2;2
Tarte aux pommes, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";142;2,3;16,5;7
Tarte aux pommes, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";134;2,7;18,8;4,9
Purée de pommes, sucrée, conserve;Fruits/Fruits cuits (conserves comprises);90;0,3;20,5;0,3
Purée de pommes, non sucrée, conserve;Fruits/Fruits cuits (conserves comprises);55;0,3;11,7;0,3
Jus de pomme;"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";44;0,1;10,8;0,1
Cidre de pomme, 4 vol%;Boissons alcoolisées/Vin;32;0;2,5;0
Cidre de pomme, 6.2 vol%;Boissons alcoolisées/Vin;64;0;7,3;0
Appenzeller, quart-gras;Lait et produits laitiers/Fromage à pâte dure;238;33,8;0;11,4
Appenzeller, gras;Lait et produits laitiers/Fromage à pâte dure;386;24,8;0;31,7
Abricot, cuit,  égoutté (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);60;1;12,5;0,1
Abricot, sec;Fruits/Fruits secs;275;5;47,9;0,5
Abricot, sucré, conserve;Fruits/Fruits cuits (conserves comprises);84;0,7;19;0,1
Abricot, non sucré, conserve;Fruits/Fruits cuits (conserves comprises);48;0,8;10;0,1
Tarte aux abricots, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";137;2,6;15,4;6,8
Tarte aux abricots, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";128;3;17,6;4,7
Aubergine, à l'étuveée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);28;1,2;3,9;0,2
Aubergine, crue;Légumes/Légumes frais;23;1;3,1;0,2
Piccata d'aubergines, préparée;Plats/Autres plats salés/épicés;169;5,3;9,1;11,8
Tranches d'aubergine, panées, préparées;Plats/Autres plats salés/épicés;139;4,8;15,2;5,9
Charcuterie (moyenne);Produits carnés et charcuterie/Produits de charcuterie bouillis;289;14,1;0,7;25,5
Avocat, cru;"Légumes/Légumes frais;Noix, graines et produits oléagineux";144;1,8;0,8;14,2
Levure de boulangerie, pressée;"Divers/Levure;Divers/Ingrédients de boulangerie-pâtisserie";96;16,7;1,1;1,2
Bami Goreng, préparé;Plats/Plats asiatiques;137;14;14;2,6
Banane, déshydratée (chips);Fruits/Fruits secs;370;3,9;80,7;1,8
Banane, mi-sèche;Fruits/Fruits secs;273;3;60,2;1
Basilic, cru;Légumes/Herbes aromatiques;46;3,1;5,1;0,8
Leckerli de Bâle;Sucreries/Biscuits;404;6,9;74,8;7,6
Saucisse à rôtir de porc, grillée (sans adjonction de graisse ni de sel);Produits carnés et charcuterie/Produits de charcuterie crus;270;21,1;0,2;20,4
Saucisse à rôtir de porc, crue;Produits carnés et charcuterie/Produits de charcuterie crus;243;16,9;0,2;19,3
Pain paysan;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;240;9;44,5;2
Salami à la mode campagnarde;Produits carnés et charcuterie/Produits de charcuterie crus;532;20,6;0,8;49,5
Schüblig de campagne;Produits carnés et charcuterie/Produits de charcuterie crus;524;21,3;0,3;48,5
Noix;Noix, graines et produits oléagineux;742;15,9;7;70,8
Pain aux noix;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;338;8,9;30,9;18,6
Sauce Béchamel fait maison;Divers/Sauces;148;4,3;10,2;9,9
Baie (moyenne), cuite (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);44;0,8;7,6;0,5
Boule de Berlin;Sucreries/Autres articles de pâtisserie;326;8,4;43,1;12,8
Fromage des alpes bernoises;Lait et produits laitiers/Fromage à pâte dure;456;27,7;0;38,3
Berner Hobelkäse (fromage à rebibes);Lait et produits laitiers/Fromage à pâte dure;493;30,6;0;41,2
Saucisse bernoise (à la langue);Produits carnés et charcuterie/Produits de charcuterie bouillis;334;17,3;0;29,4
Biber;Sucreries/Autres articles de pâtisserie;464;10,3;56,9;19,9
Bière panachée (moyenne);Boissons alcoolisées/Bière;38;0,2;7,1;0
Levure de bière, séchée;"Denrées alimentaires spéciales/Suppléments;Divers/Levure";354;47,9;26,5;4,2
Saucisse du brasseur;Produits carnés et charcuterie/Produits de charcuterie bouillis;350;16,8;0;31,3
Birchermüesli, préparé (non sucré);Plats/Müesli;87;2,7;11,1;3,1
Poire, cuite,  égouttée (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);75;0,5;15,8;0,4
Poire, séchée;Fruits/Fruits secs;288;2,4;59,7;1,4
Poire, sucrée, conserve;Fruits/Fruits cuits (conserves comprises);92;0,4;21;0,3
Poire, non sucrée, conserve;Fruits/Fruits cuits (conserves comprises);58;0,4;12,2;0,3
Tarte aux poires, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";144;2,4;16,9;7
Tarte aux poires, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";136;2,8;19,1;4,9
Jus de poire;"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";50;0,5;11;0,5
Chausson aux poires;Sucreries/Autres articles de pâtisserie;358;5;56,6;10,4
Blanc battu;Lait et produits laitiers/Fromage frais et séré;43;7,6;2,9;0,1
Blanc battu aux fruits light;Lait et produits laitiers/Fromage frais et séré;68;8;8,4;0,2
Pâte feuillettée faite maison (au beurre), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;364;5,2;29,4;24,7
Pâte feuilletée faite maison (avec graisse végétale), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;358;5,2;29,4;24,1
Vol-au-vent au beurre;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;564;5,8;43,1;40,5
Flûte feuilletté;Snacks salés/Produits en pâte feuilletée;497;7,2;40,4;33,6
Légumes feuille (moyenne sans salade), à la vapeur  (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);23;1,6;2,3;0,3
Légumes feuille (moyenne sans salade), à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);25;1,7;2,5;0,3
Légumes feuille (moyenne sans salade), cuits (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);24;1,6;2,4;0,3
Salade verte (moyenne), crue;Légumes/Légumes frais;18;1,6;1,4;0,3
Fromage bleu (moyenne);Lait et produits laitiers/Fromage à pâte dure;361;19,1;0,2;31,5
Chou-fleur, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);27;2,5;2,4;0,3
Chou-fleur, cru;Légumes/Légumes frais;26;2,4;2,3;0,3
Boudin;Produits carnés et charcuterie/Produits de charcuterie cuits;151;10,7;2,6;10,8
Haricot commun (tout type), grain mature, cuit (sans adjonction de graisse ni de sel);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;114;7,8;15,2;0,6
Haricot commun (tout type), grain mature, sec;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;305;20,9;40,7;1,5
Haricot (vert), à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);34;2,3;4;0,2
Haricot (vert) sec, cru;Légumes/Légumes secs;252;20,2;25,7;2
Haricot vert, cru;Légumes/Légumes frais;31;2,1;3,6;0,2
Sauce bolognaise;Divers/Sauces;96;6,3;8,3;4
Bouillon de viande, preparé;Plats/Potages et soupes;5;0,3;0,2;0,3
Bouillon de poule, preparé;Plats/Potages et soupes;5;0,3;0,3;0,3
Bouillon de légumes, preparé;Plats/Potages et soupes;6;0,3;0,4;0,4
Chocolat au lait, fourré à la crème de noisettes ;Sucreries/Chocolat et produits chocolatés;557;7,6;48,9;36
Eau-de-vie de céréales (p.ex. Whisky);Boissons alcoolisées/Spiritueux;252;0;0,1;0
Eau-de-vie de vin (p. ex. Cognac);Boissons alcoolisées/Spiritueux;240;0;2;0
Eau-de-vie de canne à sucre (p.ex. Rhum);Boissons alcoolisées/Spiritueux;234;0;0;0
Beurre à rôtir;"Graisses et huiles/Graisses;Lait et produits laitiers/Crème et beurre";885;0,1;0;98,3
Sauce de rôti, liée;Divers/Sauces;53;1,6;4,6;3
Sauce de rôti, claire;Divers/Sauces;44;1,5;3,5;2,5
Bresaola;Produits carnés et charcuterie/Produits de charcuterie crus;166;32,4;0,4;3,9
Brie, mi-gras;Lait et produits laitiers/Fromage à pâte molle;200;24;0;11,5
Brie, à la crème;Lait et produits laitiers/Fromage à pâte molle;335;16;0;30
Brie, gras;Lait et produits laitiers/Fromage à pâte molle;300;21,8;0;23,5
Brocoli, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);30;2,9;2,3;0,4
Brocoli, cru;Légumes/Légumes frais;31;3;2,4;0,4
Tarte aux mûres, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";135;2,8;12,9;7
Tarte aux mûres, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";126;3,2;15,1;4,9
Tarte aux mûres, cuite au four (pâte brisée sucrée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";199;3,2;19,1;11,3
Pain (moyenne);Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;265;9,2;44,6;4,7
Produits de charcuterie échaudés, fumés (moyenne);Produits carnés et charcuterie/Produits de charcuterie bouillis;263;14,3;0,4;22,7
Produits de charcuterie échaudés, non fumés (moyenne);Produits carnés et charcuterie/Produits de charcuterie bouillis;256;13,2;0,8;22,2
Cresson, cru;Légumes/Légumes frais;17;2,2;0,3;0,2
Brun de Bâle;Sucreries/Biscuits;493;12,7;41,5;28,9
Sarrasin, grains décortiqués;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;343;9,1;71;1,7
Farine de sarrasin;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;344;12;64,5;2,8
Soupe d'orge des Grisons;Plats/Potages et soupes;42;1,4;6,7;0,9
"Petit pain Bürli"" (farine mi-blanche)""";Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;216;8,6;41,6;1
Croissant blanc au beurre;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;432;8,8;43,5;24,2
Croissant au beurre, complet;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;366;6,4;38,7;19,8
Babeurre;Lait et produits laitiers/Boissons lactées et yogourts à boire;33;3,2;4;0,5
Petit pain au lait;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;310;9,4;47,3;8,7
Tresse au beurre;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;326;9;45,7;11,4
Tresse au beurre, au blé entier;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;272;9,4;40,5;6,4
Café crème, non sucré;Boissons sans alcool/Café;14;0,3;0,6;1,1
Cake financier;Sucreries/Gâteaux, tourtes et cakes;426;9,8;37,4;25,5
Calimocho (Vin rouge avec cola);"Boissons sans alcool/Boissons sucrées;Boissons alcoolisées/Autres boissons alcoolisées";58;0;5,1;0
Camembert, mi-gras;Lait et produits laitiers/Fromage à pâte molle;178;22;0;10
Camembert, à la crème;Lait et produits laitiers/Fromage à pâte molle;352;16,4;0;31,7
Camembert, gras;Lait et produits laitiers/Fromage à pâte molle;299;21,2;0;23,7
Cannellonis à la viande, préparés;Plats/Plats italiens;193;10,4;14,6;9,9
Cannellonis aux épinards à la ricotta, préparés;Plats/Plats italiens;222;8,7;15,2;13,7
Cappuccino (sans poudre de chocolat), non sucré;"Lait et produits laitiers/Boissons lactées et yogourts à boire;Boissons sans alcool/Café";37;1,8;2,6;2,2
Capuns, préparés;Plats/Autres plats salés/épicés;168;8,1;10,1;10,4
Noix de cajou;Noix, graines et produits oléagineux;593;18,2;26,6;45,2
Cervelas;Produits carnés et charcuterie/Produits de charcuterie bouillis;249;13,4;0,5;21,5
Champignons de Paris, conserve;Légumes/Champignons;19;2,3;0,5;0,3
Champignon, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Champignons;27;3,5;1,3;0,4
Champignon, cru;Légumes/Champignons;22;2,9;1,1;0,3
Endive, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);14;1;0,7;0,2
Endive, crue;Légumes/Légumes frais;14;1;0,7;0,2
Chili con carne, préparé;Plats/Potages et soupes;125;10,8;9,2;4,4
Chou de Chine, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);16;1,2;1,2;0,3
Chou de Chine, cru;Légumes/Légumes frais;16;1,1;1,2;0,3
Petit gâteau à l'anice;Sucreries/Biscuits;366;8,5;75,3;3
Chicorée rouge, crue;Légumes/Légumes frais;19;1,4;1,6;0,1
Sauce cocktail, préparée à la maison avec la mayonnaise de colza;Divers/Sauces;695;2,4;3,9;74,4
Soda au cola, sucré;Boissons sans alcool/Boissons sucrées;40;0;10;0
Soda au cola, édulcoré;Boissons sans alcool/Boissons à teneur reduite en sucre;0;0;0;0
Salade Coleslaw, préparée;Plats/Salades;120;1,7;4,2;10,3
Coppa;Produits carnés et charcuterie/Produits de charcuterie crus;319;28,8;0,3;22,5
Cordon bleu de veau, sauté;Viande et abats/Veau;240;23,9;10,2;11,4
Cordon bleu de porc, sauté;Viande et abats/Porc;249;24,2;10,2;12,2
Cornflakes;Pains, flocons et céréales pour le petit-déjeuner/Mélanges de müesli et céréales pour petit-déjeuner;359;7,2;79,1;0,6
Cotechino;Produits carnés et charcuterie/Produits de charcuterie cuits;450;17,2;0;42,3
Cotto (produit à base de viande);Produits carnés et charcuterie/Produits de charcuterie cuits;93;15,7;0,6;3,1
Crackers, biscuits salés;Snacks salés/Sticks salés et bretzels;449;9,2;66,3;15,9
Feuilleté à la crème;Sucreries/Autres articles de pâtisserie;318;3,5;34,6;18,3
Crêpes au camembert, préparés;Plats/Autres plats salés/épicés;249;11,9;14,9;15,6
Crêpes aux champignons, préparés;Plats/Autres plats salés/épicés;137;5,3;7,9;9
Crêpes aux légumes, préparés;Plats/Autres plats salés/épicés;165;6;13,6;9,3
Crêpes au Nutella, préparés;Plats/Autres plats sucrés;376;7,7;35,7;22,1
Crêpes au jambon, préparés;Plats/Autres plats salés/épicés;193;12,8;13,2;9,8
Crêpes au lard, préparés;Plats/Autres plats salés/épicés;253;11,2;15;16,4
Crêpes au sucre et cannelle, préparés;Plats/Autres plats sucrés;256;8,2;29;11,7
Crêpes nature, préparés;Plats/Autres plats salés/épicés;234;9,3;19;13,3
Cocktail au crevette, préparé;Plats/Salades;174;5,5;4,6;13,2
Datte, sèche;Fruits/Fruits secs;305;2,5;69;0,5
Farine d'épeautre bise, type 1100;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;348;14,3;65;2,2
Farine d'épeautre, complète, type 1900;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;346;15,6;60;2,7
Farine d'épeautre blanche, type 550;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;348;13,3;69;1,5
Huile de chardon;Graisses et huiles/Huiles;806;0;0;89,6
Double crème, pasteurisée;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";425;2,1;2,8;45
Cabillaud, filet, à la vapeur (sans adjonction de graisse ni de sel);Poisson/Poissons de mer;95;22,6;0;0,5
Morue, cru;Poisson/Poissons de mer;76;18,1;0;0,4
Dulce de Leche;Sucreries/Confitures et produits à tartiner sucrés;300;5,9;52,6;7,3
Châtaigne, crue;Noix, graines et produits oléagineux;198;2,9;42,4;1,5
Perche, crue;Poisson/Poissons d'eau douce;78;18;0;0,7
Omelette à la française au fromage, préparée;Plats/Autres plats salés/épicés;195;13,8;1,2;14,9
Omelette à la française au jambon, préparée;Plats/Autres plats salés/épicés;146;12,6;1,3;10
Omelette à la française au lard, préparée;Plats/Autres plats salés/épicés;182;12,3;1,3;14,2
Omelette à la française, préparée;Plats/Autres plats salés/épicés;154;11,1;1,4;11,5
Chanterelle, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Champignons;26;2;0,2;0,6
Chanterelle, crue;Légumes/Champignons;21;1,6;0,2;0,5
Salade Iceberg, crue;Légumes/Légumes frais;16;1;1,6;0,2
Thé froid, sucré;"Boissons sans alcool/Boissons sucrées;Boissons sans alcool/Thé";30;0;7,5;0
Emmentaler, gras;Lait et produits laitiers/Fromage à pâte dure;411;29;0;32,6
Chicorée scarole, crue;Légumes/Légumes frais;16;1,8;1,2;0,2
Gateau au noix d' Engadine;Sucreries/Gâteaux, tourtes et cakes;486;7;49,9;28,3
Petit-pois, conserve;Légumes/Légumes cuits (conserves comprises);88;4,8;12,8;0,8
Petit-pois (conserve), réchauffé (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);94;5,1;13,6;0,9
Petit-pois, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);104;6,9;13,8;0,8
Petit-poid, cru;Légumes/Légumes frais;90;6;12;0,7
Pois, grain mature, décortiqué, sec;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;331;21,3;51,9;1,7
Pois, grain mature, cuit (sans adjonction de graisse ni de sel);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;142;9,1;22,3;0,7
Petit-pois et carottes, conserve;Légumes/Légumes cuits (conserves comprises);67;3,8;9,6;0,5
Petits-pois et carottes, réchauffés (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);71;4;10,2;0,5
Cacahuète;Noix, graines et produits oléagineux;600;26;11,2;48,5
Flips aux cacahuètes;Snacks salés/Chips;506;13,2;56,5;24,2
Cacahuète, grillée;Noix, graines et produits oléagineux;593;25,3;8,6;49
Beurre d'arachides;Sucreries/Confitures et produits à tartiner sucrés;638;22,6;12,2;53,7
Huile d'arachide;Graisses et huiles/Huiles;809;0;0;89,9
Expresso crème, non sucré;Boissons sans alcool/Café;28;0,5;0,9;2,5
Vinaigre;Divers/Sel, épices et arômes;22;0,1;0,7;0
"Sauce de salade vinaigre-huile"" (avec huile de colza)""";Graisses et huiles/Sauces à salade;326;0,7;4,6;33
Figue, sèche;Fruits/Fruits secs;273;3,2;56,8;1,2
Corégone / Lavaret, cru;Poisson/Poissons d'eau douce;101;19,2;0;2,7
Fenouil, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);23;1,1;2,3;0,3
Fenouil, cru;Légumes/Légumes frais;23;1,1;2,3;0,3
Poisson (moyenne), filet, à la vapeur (sans adjonction de graisse ni de sel);Poisson;171;25,3;0;7,8
Poisson (moyen), cru;"Poisson/Poissons d'eau douce;Poisson/Poissons de mer";137;20,2;0;6,2
Bâtonnet de poisson (pané et préfrit), grillé au colza HOLL;Poisson/Poissons de mer;310;17,6;16,6;19,1
Bâtonnet de poisson (pané et préfrit), au four (sans adjonction de graisse);Poisson/Poissons de mer;264;18,4;17,4;13,2
Bâtonnet de poisson, pané et préfrit;Poisson/Poissons de mer;232;16,2;15,3;11,6
Tarte flambée, cuite au four;Plats/Tartes sucrées et salées et gratins;268;9,3;22,9;15,1
Viande (moyenne sans abats), crue;"Viande et abats/Veau;Viande et abats/Volaille;Viande et abats/Agneau, mouton;Viande et abats/Bœuf;Viande et abats/Porc;Viande et abats/Gibier";145;21,5;0;6,6
Fromage d'Italie;Produits carnés et charcuterie/Produits de charcuterie bouillis;256;12,5;1,4;22,3
Lasagne de viande, préparée;Plats/Plats italiens;156;9,7;12,9;6,9
Flet, filet, à la vapeur (sans adjonction de graisse ni de sel);Poisson/Poissons de mer;90;20,6;0;0,9
Flet, cru;Poisson/Poissons de mer;72;16,5;0;0,7
Fondue sans alcool, préparé;Plats/Autres plats salés/épicés;281;19,4;1,6;21,8
Fondue classique, préparé;Plats/Autres plats salés/épicés;308;20,6;1,1;23,1
Fondue moitié-moitié, préparé;Plats/Autres plats salés/épicés;282;17,6;1;21,4
Truite, entière, bouillie (sans adjonction de graisse ni de sel);Poisson/Poissons d'eau douce;159;20;0;8,8
Truite, cru;Poisson/Poissons d'eau douce;127;16;0;7
Pain perdu non sucré;Plats/Autres plats sucrés;224;8;24,9;10
Vacherin fribourgeois;Lait et produits laitiers/Fromage à pâte dure;372;24;0;30,4
Fromage frais, double crème;Lait et produits laitiers/Fromage frais et séré;338;7,9;4,5;32,1
Fruit (moyenne), cuit (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);64;0,6;13,1;0,4
Fruits (moyenne), séchés;Fruits/Fruits secs;276;2,8;58,1;0,9
Jus de fruit dilué (60% jus - 40 % eau), non sucré (moyenne);Boissons sans alcool/Jus de fruits et de légumes;31;0,2;7,2;0,2
Jus de fruit, non sucré (moyenne);"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";52;0,3;12;0,3
Macédoine de fruits, sucrée, conserve;Fruits/Fruits cuits (conserves comprises);78;0,5;17,7;0,2
Macédoine de fruits, non sucrée, conserve;Fruits/Fruits cuits (conserves comprises);53;0,5;11,3;0,2
Tarte aux fruits (moyenne);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";155;2,9;16,8;7,7
Tarte aux fruits, pâte feuilletée (moyenne);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";136;2,6;14,7;6,9
Tarte aux fruits, pâte à gateau (moyenne);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";128;3;16,9;4,8
Tarte aux fruits, cuite au four, pâte brisée sucrée (moyenne);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";200;3,2;18,8;11,4
Bière aux cinq céréales;Boissons alcoolisées/Bière;40;0,6;2;0
Crevette, cuite;Poisson/Fruits de mer et crustacés;59;12;1,3;0,6
Crevette, crue;Poisson/Fruits de mer et crustacés;56;11,4;1,2;0,6
Viande de volaille (moyenne sans abats), crue;Viande et abats/Volaille;131;21,9;0;4,8
Viande de volaille avec peau (moyenne), crue;Viande et abats/Volaille;151;20,7;0;7,6
