Nom;Catégorie;Energie (kcal);Protéines;Glucides;Lipides
Viande de volaille sans peau (moyenne sans abats), crue;Viande et abats/Volaille;114;22,9;0,1;2,5
Charcuterie  de volaille;Produits carnés et charcuterie/Produits de charcuterie bouillis;205;13,5;0,9;16,4
Viande hachée (moyenne boeuf, veau, porc, poulet), grillée (sans adjonction de graisse ni de sel);Viande et abats;179;27,3;0;7,8
Viande hachée (moyenne de veau, boeuf, porc, poulet), crue;"Viande et abats/Veau;Viande et abats/Bœuf;Viande et abats/Porc;Viande et abats/Volaille";142;21,6;0;6,2
Légumes (moyenne), crus;Légumes/Légumes frais;27;1,3;3,7;0,3
Gratin de légumes, cuit au four;Plats/Tartes sucrées et salées et gratins;57;3;2,3;3,6
Lasagne de légume, préparée;Plats/Plats italiens;135;4,8;11,7;7,4
Orge, flocons;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;330;7,9;66,1;1,5
Orge, flocons complets;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;330;7,9;66,1;1,5
Potée à l'orge, cuite;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;136;3,4;24,8;2,2
Emincé (moyenne de veau, boeuf, porc, volaille), grillée (sans adjonction de graisse ni de sel);Viande et abats;161;30;0,1;4,5
Viande émincée (moyenne de veau, boeuf, porc, poulet), crue;"Viande et abats/Veau;Viande et abats/Porc;Viande et abats/Bœuf;Viande et abats/Volaille";118;21,9;0,1;3,3
Flocons de céréales (moyenne);Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;344;10,2;63,9;3,3
Croissant (moyenne);Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;406;8;40,4;23
Fromage aux herbes glaronnais ;Lait et produits laitiers/Fromage frais et séré;134;32,3;0;0,5
Gorgonzola;Lait et produits laitiers/Fromage à pâte dure;359;19,4;0,1;31,2
Gruyère, gras;Lait et produits laitiers/Fromage à pâte dure;399;27;0;32
Semoule, préparée (avec du lait partiellement écrémé);Sucreries/Crèmes et pouding;95;4,8;12;3
Semoule, préparée (avec du lait entier);Sucreries/Crèmes et pouding;95;4,8;12;3
Tranche de semoule, préparée (avec du lait partiellement écrémé);Plats/Autres plats salés/épicés;146;6,3;15,4;6,4
Tranche de semoule, préparée (avec du lait entier);Plats/Autres plats salés/épicés;156;6,3;15,4;7,5
Bonhomme en pâte;Sucreries/Autres articles de pâtisserie;330;9,2;46,9;11,2
Kouglof façon Grand-mère;Sucreries/Gâteaux, tourtes et cakes;459;8,3;32,7;32,1
Soupe goulache;Plats/Potages et soupes;67;4,8;6,3;2,4
Bonbon gélifié à l'arome de fruit;Sucreries/Bonbons, bonbons gélifiés aux fruits et chewing-gums;341;6,6;78,6;0
Cornichon au vinaigre;Légumes/Légumes cuits (conserves comprises);14;0,7;2,1;0,1
Concombre, cru;Légumes/Légumes frais;13;0,7;2;0,1
Rôti de viande hachée, cuit au four;Plats/Autres plats salés/épicés;197;17,1;8,2;10,5
Hamburger (boeuf), grillé au colza HOLL;Viande et abats/Bœuf;204;20,4;6,4;10,6
Porridge, préparé (avec du lait partiellement écrémé);Sucreries/Crèmes et pouding;133;6,4;18,3;3,6
Porridge, préparé (avec du lait entier);Sucreries/Crèmes et pouding;150;6,4;16;6,3
Avoine, flocons;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;372;13,5;57,5;7,5
Son d'avoine;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;366;17,3;50,8;7
Beurre mi-gras;"Graisses et huiles/Graisses;Lait et produits laitiers/Crème et beurre";388;4;3,5;39,8
Demi-crème, pasteurisée;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";274;2,3;3,3;27,9
Demi-crème, UHT;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";251;2,6;3,7;25,1
Pain mi-blanc;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;240;9,4;46,4;1,1
Fromage à pâte dure et mi-dure, grasse (en moyenne);Lait et produits laitiers/Fromage à pâte dure;400;27,2;0;32,1
Bonbon dur;Sucreries/Bonbons, bonbons gélifiés aux fruits et chewing-gums;385;0,5;95;0,3
Semoule de blé dur, sèche;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;351;12,6;70,4;1,2
Lièvre (moyenne), cru;Viande et abats/Autres espèces animales;115;22;0;3
Noisette;Noix, graines et produits oléagineux;643;15,2;6,9;59,5
Pâte à tartiner aux noisettes et au chocolat;Sucreries/Confitures et produits à tartiner sucrés;546;5,8;55,6;32,7
Biscuits aux noisettes;Sucreries/Biscuits;473;6,7;47,4;27,7
Macarons aux noisettes;Sucreries/Biscuits;533;11,4;35,5;37
Bâtonnets aux noisettes;Sucreries/Biscuits;562;10,1;46,1;36,7
Brochet, cru;Poisson/Poissons d'eau douce;81;18,4;0;0,8
Pâte lévée (avec beurre), sucrée, crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;311;8,6;43,2;11,1
Pâte lévée (avec graisse végétale), sucrée, crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;304;9,1;40;11,5
Flétan, cru;Poisson/Poissons de mer;118;20,6;0;3,9
Jambon cuit de derrière;Produits carnés et charcuterie/Produits de charcuterie cuits;104;20,2;0,7;2,3
Cerf (moyenne), cru;Viande et abats/Gibier;112;20,6;0;3,3
Cerf, entrecôte, crue;Viande et abats/Gibier;111;23,1;0;2,1
Millet, grains décortiqués;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;357;9,8;68,8;3,9
Millet, flocons complets;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;357;9,8;68,8;3,9
Potée au millet, cuite;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;145;3,6;24,9;3,1
Sauce hollandaise;Divers/Sauces;211;3;9,3;18
Miel (miel de fleurs);Sucreries/Confitures et produits à tartiner sucrés;306;0,4;76;0
Hot Dog en pain blanc avec ketchup et moutarde;Plats/Autres plats salés/épicés;230;9,1;32,3;6,7
Oeuf de poule, entier, cuit dur;Œufs;157;13,2;0,3;11,4
Oeuf de poule, entier, cru;Œufs;142;11,9;0,3;10,3
Jaune d'oeuf, cru;Œufs;350;16,5;0,2;31,5
Blanc d'oeuf, cru;Œufs;44;10,5;0,3;0,1
Légumineuses (moyenne), cuites (sans adjonction de sel ni de graisse);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;138;9,7;16,4;2,6
Légumineuses (moyenne), séchées;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;335;25,1;39,3;4,9
Cottage cheese (fromage frais granulé), nature;Lait et produits laitiers/Fromage frais et séré;101;12,7;2,4;4,5
Purée de pommes de terre, préparée (avec de l'eau et du beurre);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;81;2;11,5;2,8
Sauce chasseur;Divers/Sauces;58;2,2;8;1,8
Sauce de salade au yogourt (sans huile);Graisses et huiles/Sauces à salade;68;3,7;5,7;3,3
Yogourt bifidus, nature;Lait et produits laitiers/Yogourt et lait acidulé;49;4,1;4,5;3,6
Yaourt sucré (moyenne);Lait et produits laitiers/Yogourt et lait acidulé;105;3,8;14,7;3,4
Yogourt maigre avec arômes, édulcoré;Lait et produits laitiers/Yogourt et lait acidulé;48;4,7;7;0,1
Yogourt maigre aux fruits, édulcoré;Lait et produits laitiers/Yogourt et lait acidulé;50;4,7;7;0,1
Yogourt aux fraises;Lait et produits laitiers/Yogourt et lait acidulé;101;3,5;15,2;2,7
Yogourt aux noisettes;Lait et produits laitiers/Yogourt et lait acidulé;119;3,9;15;4,6
Yogourt au café;Lait et produits laitiers/Yogourt et lait acidulé;100;3,8;14,1;3,1
Yogourt au café, bio;Lait et produits laitiers/Yogourt et lait acidulé;96;3,5;13,1;3,3
Yogourt, nature;Lait et produits laitiers/Yogourt et lait acidulé;66;4;4,5;3,6
Yogourt, nature, maigre;Lait et produits laitiers/Yogourt et lait acidulé;40;4,3;5,5;0,1
Yogourt au chocolat;Lait et produits laitiers/Yogourt et lait acidulé;120;4;16,9;3,9
Yogourt à la vanille;Lait et produits laitiers/Yogourt et lait acidulé;98;3,8;14;3
Tarte aux groseilles, cuite au four (pâtes feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";135;2,8;12,1;7,1
Tarte aux groseilles, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";127;3,2;14,3;5
Tarte aux groseilles, cuite au four (pâte brisée sucrée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";200;3,3;18,4;11,4
Café instantané, poudre;Boissons sans alcool/Café;253;11,2;42,6;0
Café, noir, non sucré;Boissons sans alcool/Café;2;0,1;0,3;0
Crème à café UHT;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";161;2,7;3,8;15
Cacao en poudre;"Sucreries/Chocolat et produits chocolatés;Boissons sans alcool/Boissons chocolatées";408;19,8;10,8;24,5
Veau, poitrine, cuite (sans adjonction de graisse ni de sel);Viande et abats/Veau;291;26,1;0;20,7
Veau, poitrine, crue;Viande et abats/Veau;204;18,3;0;14,5
Veau, noix, escalope, crue;Viande et abats/Veau;103;22,2;0;1,6
Veau, filet, cru;Viande et abats/Veau;119;21,2;0;3,8
Veau, haché, cru;Viande et abats/Veau;104;20,5;0;2,4
Veau, émincé, grillée ( (sans adjonction de graisse ni de sel);Viande et abats/Veau;132;29,7;0;1,5
Veau, émincé, cru;Viande et abats/Veau;98;22;0;1,1
Veau, jarret, cuite (sans adjonction de graisse ni de sel);Viande et abats/Veau;191;32,3;0;6,9
Veau, jarret, cru;Viande et abats/Veau;122;20,7;0;4,4
Veau, côtelette, crue;Viande et abats/Veau;161;20,7;0;8,7
Veau, foie, cru;Viande et abats/Veau;135;19,6;4,6;4,2
Veau, ris, cru;Viande et abats/Veau;99;17,2;0;3,4
Veau, rognon, cru;Viande et abats/Veau;112;15,8;1;5
"Veau, filet, steak, grillée mi-saignant"" (sans adjonction de graisse ni sel)""";Viande et abats/Veau;160;28,6;0;5,1
Veau, filet, steak, cru;Viande et abats/Veau;113;22,8;0;2,4
Veau, pièce ronde, tranche, cru;Viande et abats/Veau;104;21,9;0;1,8
Veau, épaule, rôti, cuit au four (sans adjonction de graisse ni de sel);Viande et abats/Veau;185;30,1;0;7,2
Veau, épaule, rôti, crue;Viande et abats/Veau;124;20,2;0;4,8
Veau, ragoût, cru;Viande et abats/Veau;102;20;0;2,4
Veau, langue, crue;Viande et abats/Veau;181;17,2;1,9;11,6
Viande de veau (moyenne sans abats ni côtelette), crue;Viande et abats/Veau;128;21,1;0;4,8
Saucisse de veau;Produits carnés et charcuterie/Produits de charcuterie bouillis;228;12,5;1,2;19,2
Piccata de veau, préparée;Plats/Autres plats salés/épicés;223;23,3;5,5;11,9
Veau, escalope, grillée (sans adjonction de graisse ni de sel);Viande et abats/Veau;140;30;0;2,2
Escalope de veau, grillée au colza HOLL;Viande et abats/Veau;196;28,2;0;9,2
Ragoût de veau avec sauce, préparé;Plats/Autres plats salés/épicés;91;11,6;3;3,5
Calamar, cru;Poisson/Fruits de mer et crustacés;83;16;2,3;1,1
Lapin (moyenne), cuit (sans adjonction de graisse ni de sel);Viande et abats/Autres espèces animales;205;28,1;0;10,3
Lapin (moyenne), cru;Viande et abats/Autres espèces animales;150;20,5;0;7,5
Lapin, filet, cru;Viande et abats/Autres espèces animales;111;24,3;0;1,5
Carotte, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);41;0,9;7,3;0,3
Carotte, crue;Légumes/Légumes frais;38;0,8;6,6;0,3
Jus de carotte;"Boissons sans alcool/Jus de fruits et de légumes;Légumes/Jus de légumes";33;0,7;6,8;0,1
Pomme de terre, épluchée, à la vapeur (sans adjonction de sel);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;77;2;15,9;0,1
Pomme de terre, épluchée, crue;Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;76;2;15,6;0,1
Flocons de pomme de terre, avec poudre de lait et sel (purée instantanée);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;366;11,3;65,5;5,4
Gratin de pommes de terre dauphinois, préparé;Plats/Tartes sucrées et salées et gratins;128;2,6;11,3;7,8
Gratin de pommes de terre savoyard, préparé;Plats/Tartes sucrées et salées et gratins;75;2,2;10,6;2,3
Salade de pommes de terre, sauce au vinaigre et huile;Plats/Salades;97;1,7;13,1;3,8
Salade de pommes de terre (sauce mayonnaise et yogourt);Plats/Salades;82;1,8;12,6;2,2
Fécule de pommes de terre;"Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;Divers/Gélifiants et liants";336;0,6;83,1;0,1
Purée de pommes de terre, préparée (avec de la crème et du beurre);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;140;2;13,2;8,4
Purée de pommes de terre, préparée (avec du lait partiellement écrémeé et du beurre);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;90;2,2;13,5;2,6
Purée de pommes de terre, préparée (avec du lait entier et du beurre);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;91;2,2;13,5;2,8
Feta (lait de vache);"Lait et produits laitiers/Fromage frais et séré;Lait et produits laitiers/Fromage à pâte molle";262;17,5;1,4;20,7
Feta (lait de brebis et chèvre);"Lait et produits laitiers/Fromage frais et séré;Lait et produits laitiers/Fromage à pâte molle";243;17;1,5;18,8
Gateau au fromage, cuit au four (pâte feuilletée);Plats/Tartes sucrées et salées et gratins;304;14,4;11,7;22
Gateau au fromage, cuit au four (pâte à gateau);Plats/Tartes sucrées et salées et gratins;293;14,9;14,6;19,2
Beurre de fromagerie;"Graisses et huiles/Graisses;Lait et produits laitiers/Crème et beurre";746;0,4;0,6;82,5
Croûte au fromage, préparée;Plats/Autres plats salés/épicés;272;14,8;26;11,5
Kebab en fougasse;Plats/Sandwich;125;7,7;14,5;3,7
Pois mange-tout, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);77;4,6;11,4;0,2
Pois mange-tout, cru;Légumes/Légumes frais;68;4;10;0,2
Ketchup;Divers/Sauces;117;2;26;0,4
Pois chiche, cuit (sans adjonction de graisse ni de sel);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;131;7,4;17,7;2
Pois chiche, sec;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;327;18,6;44,3;4,9
Eau-de-vie de cerises (Kirsch);Boissons alcoolisées/Spiritueux;245;0;0;0
Cerise, cuite,  égouttée (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);86;1,5;17,6;0,6
Tarte aux cerises, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";154;3;18,9;7,1
Tarte aux cerises, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";146;3,4;21,1;5
Pain croustillant, au blé entier;Pains, flocons et céréales pour le petit-déjeuner/Pains croustillants, biscottes, crackers et gallettes;327;10,4;62,4;1,8
Pain croustillant, au blé entier, au grains de lin;Pains, flocons et céréales pour le petit-déjeuner/Pains croustillants, biscottes, crackers et gallettes;340;11,8;56,1;4,7
Pain croustillant, au blé entier, au sésame;Pains, flocons et céréales pour le petit-déjeuner/Pains croustillants, biscottes, crackers et gallettes;353;11,3;57,1;6,6
Ail, cru;Légumes/Légumes frais;136;7;24,5;0,5
Céleri-rave, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);30;1,6;2,6;0,3
Céleri-rave, cru;Légumes/Légumes frais;28;1,5;2,4;0,3
Farine à spätzli;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;350;12,4;70,5;1,2
Beurre de cuisine;"Graisses et huiles/Graisses;Lait et produits laitiers/Crème et beurre";745;0,5;0,7;82,2
Produits de salaison cuits (moyenne);Produits carnés et charcuterie/Produits de charcuterie cuits;222;19,8;0,7;15,6
Sel de cuisine avec iode;Divers/Sel, épices et arômes;0;0;0;0
Sel de cuisine avec iode et fluor;Divers/Sel, épices et arômes;0;0;0;0
Sel de cuisine sans iode ni fluor;Divers/Sel, épices et arômes;0;0;0;0
Lard à cuire, fumé;Produits carnés et charcuterie/Produits de charcuterie crus;322;17,8;0,6;27,6
Produits de charcuterie à chair cuite (moyenne);Produits carnés et charcuterie/Produits de charcuterie cuits;314;15,8;1,2;27,2
Légumes crucifères (famille des choux) moyenne, cuits (sans adjonction de sel ni de graisse);Légumes/Légumes cuits (conserves comprises);29;2,2;3;0,3
Légumes crucifères (famille des choux) moyenne, crus;Légumes/Légumes frais;29;2,2;3;0,3
Chou-pomme, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);30;2,1;4,1;0,2
Chou-pomme, cru;Légumes/Légumes frais;27;1,9;3,7;0,2
Huile de coco;Graisses et huiles/Graisses;894;0,8;0;99
Macaron au coco;Sucreries/Biscuits;554;5,9;35,8;40,2
Noix de coco;Noix, graines et produits oléagineux;497;8,9;16;42
Noix de coco, sèche ;Noix, graines et produits oléagineux;660;6,2;6,4;63,3
Lait condensé, sucré;Lait et produits laitiers/Lait;339;8;54,3;10
Lait condensé, non sucré;Lait et produits laitiers/Lait;132;6,5;9,7;7,5
Confiture;Sucreries/Confitures et produits à tartiner sucrés;246;0,5;58,7;0,5
Confiture, avec valeur énergétique réduite, édulcorée;Sucreries/Confitures et produits à tartiner sucrés;136;0,5;31,9;0,5
Laitue pommée, crue;Légumes/Légumes frais;14;1,2;1,1;0,2
Côtelette (moyenne de veau, boeuf, agneau), grillée (sans adjonction de graisse ni de sel);Viande et abats;250;30;0;14,4
Côtelette (moyenne de veau, porc, agneau), crue;"Viande et abats/Porc;Viande et abats/Veau;Viande et abats/Agneau, mouton";177;21,3;0;10,2
Crustacé, cru (moyen);Poisson/Fruits de mer et crustacés;75;15,5;1;1
Pâte à gateau (avec beurre), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;329;6,8;38,7;15,9
Pâte à gateau (avec graisse végétale), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;325;6,8;38,7;15,5
Piccata de courges, préparée;Plats/Autres plats salés/épicés;165;4,7;9;12
Graine de courge;Noix, graines et produits oléagineux;603;32,6;4,7;49,1
Tranches de courge, panées, préparées;Plats/Autres plats salés/épicés;140;4,4;16,7;5,8
Saumon fumé;Poisson/Poissons de mer;167;23,2;0;8,2
Saumon sauvage, cru;Poisson/Poissons de mer;182;19,7;0;11,5
Saumon, élevage, filet, à la vapeur (sans adjonction de graisse ni de sel);Poisson/Poissons de mer;251;24,9;0;16,8
Saumon d'élevage, cru;Poisson/Poissons de mer;200;19,9;0;13,4
"Agneau, filet, grillé à point"" (sans adjonction de graisse ni de sel)""";Viande et abats/Agneau, mouton;149;27,2;0;4,5
Agneau, filet, cru;Viande et abats/Agneau, mouton;112;20,4;0;3,4
Agneau, gigot, rôti (sans adjonction de graisse ni de sel);Viande et abats/Agneau, mouton;230;30,1;0;12,2
Agneau, gigot, cru (Suisse, Nouvelle-Zélande);Viande et abats/Agneau, mouton;155;20,2;0;8,2
Agneau, côtelette, crue (Suisse);Viande et abats/Agneau, mouton;179;20,2;0;10,9
Agneau, filet, cru (Australie, Nouvelle-Zélande);Viande et abats/Agneau, mouton;117;21,8;0;3,3
Agneau, rack, crue (Australie, Nouvelle-Zélande);Viande et abats/Agneau, mouton;156;20,3;0;8,3
Agneau, ragoût, cru (Suisse);Viande et abats/Agneau, mouton;154;19,6;0;8,4
Agneau/mouton (moyenne sans abats ni côtelette), cru;Viande et abats/Agneau, mouton;134;20,5;0;5,8
Ragoût d'agneau avec sauce, préparé;Plats/Autres plats salés/épicés;123;11,7;3,1;7
Gendarme;Produits carnés et charcuterie/Produits de charcuterie crus;491;26,6;0;42,7
Latte macchiato, non sucré;"Lait et produits laitiers/Boissons lactées et yogourts à boire;Boissons sans alcool/Café";47;2,3;3,2;2,8
Laitue, crue;Légumes/Légumes frais;16;1,2;1,3;0,3
Poireau, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);33;1,8;4,2;0,3
Poireau, cru;Légumes/Légumes frais;30;1,6;3,7;0,3
Petit pain de Sils;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;277;8,8;48,4;4,8
Bretzel, sticks salés, secs;Snacks salés/Sticks salés et bretzels;360;8,6;72,1;4
Croissant de Sils;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;419;8,7;38,9;25
Foie (moyenne de veau, boeuf, porc, poulet), cru;"Viande et abats/Volaille;Viande et abats/Veau;Viande et abats/Bœuf;Viande et abats/Porc";226;17,8;2,8;15,9
Foie (moyenne de boeuf, veau, porc, volaille), grillé (sans adjonction de graisse ni de sel);Viande et abats;275;21,7;3,4;19,4
Boudin blanc;Produits carnés et charcuterie/Produits de charcuterie cuits;292;20,8;0,5;22,9
Pain d'épice;Sucreries/Autres articles de pâtisserie;405;6,5;61,6;13,8
Pain d'épice, enrobé de chocolat;Sucreries/Autres articles de pâtisserie;445;6,5;60,2;19
Graine de lin;Noix, graines et produits oléagineux;472;17,9;10,8;33,6
Lemon Curd;Sucreries/Crèmes et pouding;320;6;37,5;16,2
Limburger/Münster;Lait et produits laitiers/Fromage à pâte dure;275;20,4;0;21,4
Limonade, avec arômes, sucrée;Boissons sans alcool/Boissons sucrées;38;0;9,5;0
Lentille, entière, cuite (sans adjonction de graisse ni de sel);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;121;8,8;18,5;0,4
Lentille, entière, sèche;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;324;24,4;44,8;1,5
Lentille, décortiquée, cuite (sans adjonction de graisse ni de sel);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;139;11,3;20;0,6
Lentille, décortiquée, sèche;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;334;27;48;1,5
Tourte de Linz;Sucreries/Gâteaux, tourtes et cakes;425;7,5;43,7;23,6
Pélerines;Sucreries/Biscuits;414;12,2;71,8;8,3
Luganiga;Produits carnés et charcuterie/Produits de charcuterie crus;459;17,1;0,5;43
Saucisse de Lyon;Produits carnés et charcuterie/Produits de charcuterie bouillis;244;11,5;0,5;21,8
Madeleines;Sucreries/Autres articles de pâtisserie;346;7,5;52,2;11,6
Lait écrémé, UHT;Lait et produits laitiers/Lait;33;3,4;4,7;0,1
Lait écrémé en poudre;Lait et produits laitiers/Lait;356;35,5;51,5;0,9
Milanais;Sucreries/Biscuits;431;7,1;53,1;20,8
Chips de maïs;Snacks salés/Chips;509;7,8;56;27,2
