Nom;Catégorie;Energie (kcal);Protéines;Glucides;Lipides
Maïs doux, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);105;3,8;17,8;1,4
Maïs doux, cru;Légumes/Légumes frais;92;3,3;15,7;1,2
Semoule de maïs, cuite;Produits céréaliers, légumineuses et pommes de terre/Maïs;79;2;16,7;0,2
Semoule de maïs (polenta), sèche;Produits céréaliers, légumineuses et pommes de terre/Maïs;350;8,8;73,8;1,1
Huile de maïs;Graisses et huiles/Huiles;809;0;0;89,9
Maïs doux en épis au vinaigre;Légumes/Légumes cuits (conserves comprises);119;3,4;21;1,4
Fécule de maïs;"Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;Divers/Gélifiants et liants";354;0,3;88;0
Amande;Noix, graines et produits oléagineux;576;21,2;4;49,9
Amande, grillée, salée;Snacks salés/Noix et graines salées;631;21,2;7,2;55,2
Amande, grillée sans graisse, salée;Snacks salés/Noix et graines salées;620;22,1;10,3;52,1
Bette, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);31;2,8;3,6;0,3
Bette, crue;Légumes/Légumes frais;23;2,1;2,7;0,2
Margarine;Graisses et huiles/Graisses;724;0,5;0,5;80
Cake marbré;Sucreries/Gâteaux, tourtes et cakes;357;7,3;42,6;17,2
Massepain;Sucreries/Autres sucreries;467;6,1;68,6;17,6
Mascarpone;Lait et produits laitiers/Fromage frais et séré;453;7,6;0;47
Mayonnaise;Graisses et huiles/Mayonnaises;742;1,1;0,5;81,7
Mayonnaise, avec valeur énergétique réduite;Graisses et huiles/Mayonnaises;327;0,9;3,2;34,5
Mayonnaise, préparée à la maison avec de l'huile de colza;Graisses et huiles/Mayonnaises;791;2,4;0,2;86,7
Farine (moyenne);Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;343;12,4;67,8;1,4
Farine claire (moyenne);Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;344;12,2;68,9;1,3
Omelette à la farine aux champignons, préparée;Plats/Autres plats salés/épicés;124;5,3;10,8;6,3
Omelette à la farine aux légumes, préparée;Plats/Autres plats salés/épicés;137;5,7;16,2;5,2
Omelette à la farine au fromage, préparée;Plats/Autres plats salés/épicés;196;10;18,2;9
Omelette à la farine au Nutella, préparée;Plats/Autres plats sucrés;259;7,1;29;12,4
Omelette à la farine au jambon, préparée;Plats/Autres plats salés/épicés;157;9,8;17,3;5,2
Omelette à la farine au lard, préparée;Plats/Autres plats salés/épicés;194;9,3;17,3;9,5
Omelette à la farine au sucre et cannelle, préparée;Plats/Autres plats sucrés;178;7,1;24,5;5,5
Omelette à la farine, préparée;Plats/Autres plats salés/épicés;166;7,5;20,4;5,8
Mélasse, sirop de mélasse;Sucreries/Confitures et produits à tartiner sucrés;274;1,2;67,2;0
Meringue;Sucreries/Autres sucreries;400;5;94;0,5
Moule, crue;Poisson/Fruits de mer et crustacés;85;11,7;3,4;2,7
Lait (en moyenne);Lait et produits laitiers/Lait;62;3,3;4,6;3,4
Café au lait (foncé), non sucré;"Lait et produits laitiers/Boissons lactées et yogourts à boire;Boissons sans alcool/Café";16;0,8;1,2;0,9
Café au lait (claire), non sucré;"Lait et produits laitiers/Boissons lactées et yogourts à boire;Boissons sans alcool/Café";22;1,1;1,6;1,2
Café au lait, non sucré;"Lait et produits laitiers/Boissons lactées et yogourts à boire;Boissons sans alcool/Café";20;1;1,4;1,1
Riz au lait, préparé (avec du lait partiellement écrémé);Sucreries/Crèmes et pouding;132;5,4;19,5;3,5
Riz au lait, préparé (avec du lait entier);Sucreries/Crèmes et pouding;144;5,2;19,5;5
Chocolat au lait;Sucreries/Chocolat et produits chocolatés;537;6,5;56,9;31,1
Chocolat au lait fourré à l‘alcool;Sucreries/Chocolat et produits chocolatés;488;5,4;59,1;23
Chocolat au lait fourré à la crème (Gianduja, Nougat);Sucreries/Chocolat et produits chocolatés;571;6,9;47,2;38,5
Chocolat au lait, avec nougat aux amandes et au miel;Sucreries/Chocolat et produits chocolatés;534;7;54,7;31,4
Chocolat au lait, avec noisettes;Sucreries/Chocolat et produits chocolatés;566;8,4;45,6;38,1
Chocolat au lait avec raisins secs, noisettes et amandes;Sucreries/Chocolat et produits chocolatés;511;7,5;51,2;29,6
Minestrone;Plats/Potages et soupes;53;2;7;1,8
Saucisse type Minipic;Produits carnés et charcuterie/Produits de charcuterie crus;460;26,1;0,8;39,1
Mirabelle, cuite,  égouttée (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);65;0,8;13,8;0,2
Olives farcies avec de la viande hachée, frites;Snacks salés/Autres snacks salés;320;14,1;32,3;14
Petit lait, doux;Lait et produits laitiers/Boissons lactées et yogourts à boire;24;0,8;4,7;0,2
Morille, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Champignons;31;2,1;0,6;0,4
Morille, crue;Légumes/Champignons;26;1,7;0,5;0,3
Mortadella;Produits carnés et charcuterie/Produits de charcuterie bouillis;305;15,7;0,8;26,6
Mostbröckli;Produits carnés et charcuterie/Produits de charcuterie crus;150;32,6;0,5;1,9
Mozzarella;"Lait et produits laitiers/Fromage à pâte molle;Lait et produits laitiers/Fromage frais et séré";253;18,7;0,7;19,5
Pâte brisée (avec beurre), sucrée, crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;424;7,8;45,8;22,9
Pâte brisée (avec graisse végétale), sucrée, crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;419;7,8;45,8;22,4
Petit pain;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;254;8,7;51,8;0,8
Nasi Goreng, préparé;Plats/Plats asiatiques;126;11;16,1;1,9
Croissant aux noisettes, pâte feuilletée;Sucreries/Autres articles de pâtisserie;416;6,6;35,6;26,9
Croissant aux noisette, pâte levée;Sucreries/Autres articles de pâtisserie;315;7,5;41,5;12,6
Mâche, crue;Légumes/Légumes frais;23;2;2;0,4
Escargot aux noisette, pâte levée;Sucreries/Autres articles de pâtisserie;442;12;54,4;18,7
Frites au four, surgelées;Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;127;1,8;18,2;4,9
Olive, verte;Noix, graines et produits oléagineux;126;1,3;0;12,5
Olive, noire;Noix, graines et produits oléagineux;150;0,9;3;14
Huile d'olive;Graisses et huiles/Huiles;809;0;0;89,9
Nectar d'orange;"Boissons sans alcool/Boissons sucrées;Boissons sans alcool/Jus de fruits et de légumes";44;0,4;10,5;0
Jus d'orange;"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";51;0,5;11,1;0,5
Jus d'orange, enrichi de vitamine C;"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";55;0,5;12;0,5
Graisse de palme - Huile de palme;"Graisses et huiles/Huiles;Graisses et huiles/Graisses";799;0;0;88,8
Pancetta;Produits carnés et charcuterie/Produits de charcuterie crus;467;19,5;0,4;43
Panettone;Sucreries/Autres articles de pâtisserie;354;6,4;56,5;10,7
Chapelure;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;370;14,2;71,8;1,9
Pantli;Produits carnés et charcuterie/Produits de charcuterie crus;538;21,1;0,9;50
Paprika (épice);Divers/Sel, épices et arômes;358;14,8;34,9;13
Noix du Brésil;Noix, graines et produits oléagineux;692;16,6;3,2;66,5
Baguette parisienne ;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;254;9;51,1;0,9
Parmesan;Lait et produits laitiers/Fromage à pâte dure;374;36;0;25,6
Pâté de campagne;Produits carnés et charcuterie/Produits de charcuterie cuits;391;13,2;1;36,9
Poivron, vert, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);26;1;3,4;0,4
Poivron, vert, cru;Légumes/Légumes frais;20;0,8;2,6;0,3
Poivron, rouge, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);42;1,2;6,8;0,5
Poivron, rouge, cru;Légumes/Légumes frais;32;0,9;5,2;0,4
Persil, cru;Légumes/Herbes aromatiques;56;3,9;6,8;0,5
Menthe, crue;Légumes/Herbes aromatiques;49;3,8;5,3;0,7
"Cheval, filet, grillé à point"" (sans adjonction de graisse ni de sel)""";Viande et abats/Autres espèces animales;141;29,3;0;2,6
Cheval, filet, cru;Viande et abats/Autres espèces animales;103;21,4;0;1,9
Ragoût de cheval avec sauce, préparé;Plats/Autres plats salés/épicés;94;12,7;3,1;3,3
Pêche, sucrée, conserve;Fruits/Fruits cuits (conserves comprises);83;0,4;19;0,2
Pêche, non sucrée, conserve;Fruits/Fruits cuits (conserves comprises);48;0,5;10;0,2
Pruneau, cuite,  égouttée (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);59;0,7;12,6;0,2
Pruneau, sec;Fruits/Fruits secs;204;2,5;39,8;0,3
Tarte aux prunes, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";137;2,5;15,5;6,9
Tarte aux prunes, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";129;2,9;17,8;4,8
Champignons (moyenne), à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Champignons;31;2,9;0,7;0,5
Champignons (moyenne), crus;Légumes/Champignons;25;2,4;0,6;0,4
Risotto au champignon, cuit;Plats/Autres plats salés/épicés;126;4;18,7;3,6
Sauce aux champignons, liée;Divers/Sauces;82;3,6;7,6;4
Soupe velouté de champignons;Plats/Potages et soupes;38;1,1;5,5;1,2
Pignon de pin;Noix, graines et produits oléagineux;594;31,6;13,9;44,9
Pistache;Noix, graines et produits oléagineux;580;20,3;17,6;45,4
Pizza au thon, cuite au four;Plats/Plats italiens;227;12,2;26,5;7,7
Pizza Calzone, cuite au four;Plats/Plats italiens;226;11,5;26,6;7,8
Pizza Hawaii, cuite au four;Plats/Plats italiens;195;9,5;24,2;6,4
Pizza Margherite, cuite au four;Plats/Plats italiens;238;9,9;29,9;8,4
Pizza aux légumes, cuite au four;Plats/Plats italiens;124;5,6;17,4;3,1
Pizza au mascarpone et roquette, cuite au four;Plats/Plats italiens;240;9,6;27,4;9,9
Pizza au jambon et champignon, cuite au four;Plats/Plats italiens;205;10,6;24;7
Pizza au jambon, cuite au four;Plats/Plats italiens;219;10,6;28,7;6,5
Pizza aux quatre fromages, cuite au four;Plats/Plats italiens;297;12,9;37,2;10,3
Pâte à pizza (avec graisse végétale), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;229;7;41,2;3,6
Escalope (moyenne de volaille, veau, boeuf, porc), grillée (sans adjonction de graisse ni de sel);Viande et abats;155;30,4;0,1;3,7
Escalope (moyenne de veau, boeuf, porc, poulet), crue;"Viande et abats/Veau;Viande et abats/Bœuf;Viande et abats/Porc;Viande et abats/Volaille";114;22,2;0,1;2,7
Polenta nera, préparée;Produits céréaliers, légumineuses et pommes de terre/Maïs;103;4,6;12,9;3,4
Pommes Chips;Snacks salés/Chips;537;4,9;49,4;34,7
Pommes Chips à matière grasse réduite;Snacks salés/Chips;467;5,9;59,4;21,9
Pommes frites (cuites au four), non salées;Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;230;3,3;33,1;8,9
Pommes frites (frites dans de l'huile de tournesol HO), non salées;Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;285;3,2;32,5;15,3
Popcorn ;Snacks salés/Autres snacks salés;367;12;62,9;4,2
Vin de Porto, 18.5 vol%;Boissons alcoolisées/Vin;152;0,2;12;0
Poulet, poitrine, avec peau, crue (France);Viande et abats/Volaille;126;24;0;3,3
Poulet, poitrine, avec peau, crue (Suisse);Viande et abats/Volaille;152;23,3;0;6,5
Poulet, poitrine, sans peau, crue (France);Viande et abats/Volaille;109;25,2;0;0,9
Poulet, poitrine, sans peau, crue (Suisse);Viande et abats/Volaille;107;24,6;0;1
Poulet, poitrine, escalope ou émincé, grillé (sans adjonction de graisse ni de sel);Viande et abats/Volaille;131;28,9;0,5;1,5
Poulet, poitrine, escalope (émincé), crue;Viande et abats/Volaille;105;23,1;0,4;1,2
Poulet, entier avec la peau, rôti (sans adjonction de graisse ni de sel);Viande et abats/Volaille;224;25,1;0;13,7
Poulet entier, avec peau, cru;Viande et abats/Volaille;168;18,8;0;10,3
Poulet, cuisse avec la peau, rôti (sans adjonction de graisse ni de sel);Viande et abats/Volaille;218;23,9;0;13,6
Poulet, cuisse, avec peau, crue;Viande et abats/Volaille;184;17,6;0;12,6
Poulet, cuisse, avec peau, crue (France);Viande et abats/Volaille;145;19,4;0;7,5
Poulet, cuisse, avec peau, crue (Suisse);Viande et abats/Volaille;163;17,9;0;10,2
Poulet, cuisse, sans peau, crue (France);Viande et abats/Volaille;121;20,6;0;4,3
Poulet, cuisse, sans peau, crue (Suisse);Viande et abats/Volaille;135;19,7;0;6,2
Coeurs de France;Sucreries/Biscuits;438;4,7;53,8;22,4
Flan au caramel;Sucreries/Crèmes et pouding;125;3,4;23;2,1
Flan au chocolat;Sucreries/Crèmes et pouding;121;3;21;2,6
Flan à la vanille;Sucreries/Crèmes et pouding;101;2,8;18;2
Séré, mi-gras;Lait et produits laitiers/Fromage frais et séré;99;9,6;4;5
Séré maigre;Lait et produits laitiers/Fromage frais et séré;62;10,8;4,2;0,2
Séré à la crème;Lait et produits laitiers/Fromage frais et séré;183;7;3,7;15,6
Pâte feuilletée au séré (avec beurre), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;401;7,1;28,9;28,3
Pâte feuilletée au séré (avec graisse végétale), crue;Produits céréaliers, légumineuses et pommes de terre/Pâtes;396;7,1;28,9;27,7
Quiche Lorraine, cuite au four (pâte feuilletée);Plats/Tartes sucrées et salées et gratins;305;8,5;11,5;24,9
Quiche Lorraine, cuite au four (pâte à gateau);Plats/Tartes sucrées et salées et gratins;293;9;14,6;21,9
Coing, cuit, égoutté (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);51;0,4;7,9;0,2
Fromage à raclette;Lait et produits laitiers/Fromage à pâte dure;359;26,4;0;27,9
Petit radis, cru;Légumes/Légumes frais;16;1;2,1;0,1
Crème (en moyenne);"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";252;2,4;3,4;25,4
Crème glacée, aux fruits;Sucreries/Glaces à base de lait;185;3,5;24,7;8
Caramel mou à la crème;Sucreries/Bonbons, bonbons gélifiés aux fruits et chewing-gums;351;0,4;79,3;3,6
Betterave rouge, à la vapeur (sans adjonction se sel);Légumes/Légumes cuits (conserves comprises);57;1,9;10,5;0,1
Betterave rouge, crue;Légumes/Légumes frais;46;1,5;8,4;0,1
Huile de colza;Graisses et huiles/Huiles;809;0;0;89,9
Huile de colza HOLL (high oleic, low linolenic);Graisses et huiles/Huiles;810;0;0;90
Ratatouille, préparée;Légumes/Légumes cuits (conserves comprises);48;1,5;4,6;2,1
Salami fumé;Produits carnés et charcuterie/Produits de charcuterie crus;513;21,4;0,9;47
Reblochon;Lait et produits laitiers/Fromage à pâte molle;308;20,3;0;25,2
Chevreuil (moyenne), crue;Viande et abats/Gibier;122;22,4;0;3,6
Chevreuil, ragoût (civet), cru;Viande et abats/Gibier;105;22;0;1,9
Chevreuil, escalope, cru;Viande et abats/Gibier;105;22,5;0;1,7
Fromage râpé;Lait et produits laitiers/Fromage à pâte dure;396;32,3;0;29,4
Riz parboiled, cuit à l'eau salée (sel non iodé);Produits céréaliers, légumineuses et pommes de terre/Riz;119;2,4;26,6;0,2
Riz parboiled, sec;Produits céréaliers, légumineuses et pommes de terre/Riz;349;6,9;78,2;0,6
Riz blanc, cuit à l'eau salée (sel non iodé);Produits céréaliers, légumineuses et pommes de terre/Riz;115;2,2;25,9;0,2
Riz blanc, sec;Produits céréaliers, légumineuses et pommes de terre/Riz;348;6,6;78,3;0,6
Riz complet, cuit à l'eau salée (sel non iodé);Produits céréaliers, légumineuses et pommes de terre/Riz;135;2,8;28;1,1
Riz complet, sec;Produits céréaliers, légumineuses et pommes de terre/Riz;357;7,5;73,9;2,8
Radis, cru;Légumes/Légumes frais;18;0,6;2,6;0,3
Tarte à la rhubarbe, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";113;2,5;9,4;6,8
Tarte à la rhubarbe, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";105;2,9;11,7;4,7
Potiron, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);23;0,6;4,5;0,1
Courge, crue;Légumes/Légumes frais;23;0,6;4,5;0,1
Boeuf, poitrine, cuit (sans adjonction de graisse ni de sel);Viande et abats/Bœuf;313;31,5;0;20,8
Boeuf, poitrine, cru;Viande et abats/Bœuf;188;18,9;0;12,5
Boeuf, coin, tranche, cru;Viande et abats/Bœuf;111;22,6;0;2,3
"Boeuf, entrecôte, grillée à point"" (sans adjonction de graisse ni sel)""";Viande et abats/Bœuf;183;31,8;0;6,2
Boeuf, entrecôte, cru;Viande et abats/Bœuf;138;22,3;0;5,4
Boeuf, entrecôte, cru (Suisse);Viande et abats/Bœuf;133;23,2;0;4,5
Boeuf, entrecôte, cru (USA);Viande et abats/Bœuf;210;21,7;0;13,7
"Boeuf, filet, grillé à point"" (sans adjonction de graisse ni sel)""";Viande et abats/Bœuf;141;29,2;0;2,7
Boeuf, filet, cru;Viande et abats/Bœuf;106;21,9;0;2
Boeuf, hâché, grillé (sans adjonction de graisse ni de sel);Viande et abats/Bœuf;244;34,3;0;11,9
Boeuf, haché, cru;Viande et abats/Bœuf;154;21,6;0;7,5
Boeuf, émincé, cru;Viande et abats/Bœuf;102;22,2;0;1,5
Boeuf, cou, ragoût (goulache), cru;Viande et abats/Bœuf;149;19,3;0;8
Boeuf, entrecôte parisienne, cru (Suisse);Viande et abats/Bœuf;165;21,1;0;9
Boeuf, entrecôte parisienne, cru (USA);Viande et abats/Bœuf;218;19,3;0;15,7
Boeuf, foie, cru;Viande et abats/Bœuf;138;20,5;5,3;3,9
Boeuf, pièce ronde, tranche, cru;Viande et abats/Bœuf;106;22,4;0;1,8
"Boeuf, épaule, rôti au four à point"" (sans adjonction de graisse ni de sel)""";Viande et abats/Bœuf;162;30;0;4,7
Boeuf, épaule, rôti au four, saignant (sans adjonction de graisse ni de sel);Viande et abats/Bœuf;150;27,7;0;4,4
"Boeuf, épaule, rôti au four bien cuit"" (sans adjonction de graisse ni de sel)""";Viande et abats/Bœuf;189;34,8;0;5,5
Boeuf, épaule, rôti, crue;Viande et abats/Bœuf;117;21,6;0;3,4
Boeuf, bouilli, entremêlé, cru;Viande et abats/Bœuf;227;19,5;0;16,6
Boeuf, bouilli entremêlé, cuit (sans adjonction de graisse ni de sel);Viande et abats/Bœuf;289;32,5;0;17,7
Boeuf, bouilli maigre, cuit (sans adjonction de graisse ni de sel);Viande et abats/Bœuf;221;34,5;0;9,2
Boeuf, bouilli, maigre, cru;Viande et abats/Bœuf;132;20,7;0;5,5
Boeuf, ragoût, cru;Viande et abats/Bœuf;96;21,2;0;1,3
Boeuf, langue, crue;Viande et abats/Bœuf;196;16;3,7;13
Viande de bœuf (moyenne sans abats ni côte), crue;Viande et abats/Bœuf;134;21,4;0;5,4
Ragoût de boeuf avec sauce, préparé;Plats/Autres plats salés/épicés;91;12,6;3,1;3
Carré (filet), cru;Produits carnés et charcuterie/Produits de charcuterie cuits;154;21,7;0,5;7,3
Risotto sans fromage, cuit;Produits céréaliers, légumineuses et pommes de terre/Riz;123;2,2;25,1;1,4
Ristretto crème, non sucré;Boissons sans alcool/Café;47;0,8;1,3;4,3
Riz casimir de veau, préparé;Plats/Autres plats salés/épicés;124;6,9;16;3,3
Riz Casimir au poulet, préparé;Plats/Autres plats salés/épicés;126;7,5;16;3,3
Pain de seigle au levain;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;210;5,2;41,8;1
Farine de seigle, type 815;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;337;7,1;71,8;1,2
Farine de seigle, type 1050;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;333;7,5;68,6;1,5
Farine de seigle, complète egrugée, type 1800;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;325;8,5;63,3;1,7
Pain au gruau de seigle;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;228;6,2;44,3;1,2
Lard à manger cru;Produits carnés et charcuterie/Produits de charcuterie crus;400;22,1;0,6;34,3
Produits de salaison crus (moyenne);Produits carnés et charcuterie/Produits de charcuterie crus;304;28,1;0,4;21,1
Jambon cru;Produits carnés et charcuterie/Produits de charcuterie crus;229;31;0,3;11,5
Saucisses crues avec maturation interrompue (moyenne);Produits carnés et charcuterie/Produits de charcuterie crus;369;15,6;0,6;33,8
Saucisses crues (moyenne);Produits carnés et charcuterie/Produits de charcuterie crus;454;22;0,3;40,5
Orge perlé;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;344;9,6;71;1,4
Rollmops ;Poisson/Produits à base de poisson;270;12;19,6;15,9
Rollschinkli;Produits carnés et charcuterie/Produits de charcuterie cuits;181;20,3;1,2;10,6
Jambon roulé, cuit (sans adjonction de graisse ni de sel);Produits carnés et charcuterie/Autres produits carnés et produits de charcuterie;227;25,4;1,5;13,3
Roquefort;Lait et produits laitiers/Fromage à pâte dure;361;18,7;0,2;31,7
Chou de Bruxelles, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);42;3,8;3,4;0,5
Chou de Bruxelles, cru;Légumes/Légumes frais;43;4;3,5;0,5
Raisin, sec;Fruits/Fruits secs;298;2,5;68;0,6
Romarin, cru;Légumes/Herbes aromatiques;62;0,8;7,7;2,5
Rösti (pommes de terre prêtes à rôtir, produit fini);Produits céréaliers, légumineuses et pommes de terre/Pommes de terre;117;2;18,6;3,6
Chou rouge, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);28;1,3;3,7;0,3
Chou rouge, cru;Légumes/Légumes frais;30;1,4;4;0,3
Pain bis;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;234;9,5;44,3;1,2
Roquette, crue;Légumes/Légumes frais;28;2,6;2,1;0,7
Gateau aux carottes;Sucreries/Gâteaux, tourtes et cakes;291;9,8;24,7;16
Oeufs brouillés aux champignons, préparés;Plats/Autres plats salés/épicés;128;9,4;1,5;9,3
Oeufs brouillés au fromage, préparés;Plats/Autres plats salés/épicés;159;11,6;1,3;11,9
Oeufs brouillés aux herbes, préparés;Plats/Autres plats salés/épicés;143;10,3;1,8;10,4
Oeufs brouillés au jambon, préparés;Plats/Autres plats salés/épicés;146;12,7;1,3;10
Oeufs brouillés, préparés;Plats/Autres plats salés/épicés;149;10,8;1,3;11,2
Gateau au beurre;Sucreries/Gâteaux, tourtes et cakes;431;6,7;44,8;24,8
Salade russe, préparée;Plats/Salades;198;2,5;9,9;15,9
Sablés au beurre;Sucreries/Biscuits;475;5,9;53,1;26,2
Salametto;Produits carnés et charcuterie/Produits de charcuterie crus;342;14,8;0,3;31,3
