Nom;Catégorie;Energie (kcal);Protéines;Glucides;Lipides
Salami (ligne budget);Produits carnés et charcuterie/Produits de charcuterie crus;422;22;0;37,1
Salami type Nostrano;Produits carnés et charcuterie/Produits de charcuterie crus;367;24,1;0;30,1
Sauce de salade française (avec huile de colza);Graisses et huiles/Sauces à salade;446;0,7;3;46,9
Sauce de salade italienne (avec huile d'olive);Graisses et huiles/Sauces à salade;472;0,3;1,4;50,6
Sauge, crue;Légumes/Herbes aromatiques;58;1,7;6,9;2
Salsiz;Produits carnés et charcuterie/Produits de charcuterie crus;415;25,2;0;34,9
Saltimbocca, grillé au colza HOLL;Viande et abats/Veau;230;30,2;0,1;12,1
Graines oléagineuses (moyenne), non salés;Noix, graines et produits oléagineux;600;20,3;11,2;50,6
Samosa frite;Plats/Plats asiatiques;342;6,3;31,6;20,4
Samosa cuite au four;Plats/Plats asiatiques;310;6,7;33,5;15,8
Sandwich (baguette) à la charcuterie;Plats/Sandwich;152;5;17,3;6,6
Sandwich (baguette) au fromage d'Italie;Plats/Sandwich;220;7,9;25,1;9,4
Sandwich (baguette) au fromage à pâte mi-dure;Plats/Sandwich;179;6,8;20;7,6
Sandwich (baguette) à la mozzarella;Plats/Sandwich;163;5,8;20,1;6,2
Sandwich (baguette) au jambon cru;Plats/Sandwich;164;8,8;18,7;5,7
Sandwich (baguette) au salami;Plats/Sandwich;157;5,8;18,3;6,4
Sandwich (baguette) au jambon;Plats/Sandwich;131;6,3;17,3;3,7
Sandwich (baguette) avec viande séchée;Plats/Sandwich;141;7,2;18,4;3,9
Sandwich (baguette) au fromage à pâte molle;Plats/Sandwich;182;6,3;21,3;7,6
Sandwich (pain bis) à la charcuterie;Plats/Sandwich;143;5,3;15,2;6,4
Sandwich (pain bis) au fromage d'Italie;Plats/Sandwich;210;8,1;21,9;9,5
Sandwich (pain bis) au fromage à pâte mi-dure;Plats/Sandwich;172;7;17,5;7,7
Sandwich (pain bis) à la mozzarella;Plats/Sandwich;155;6;17,6;6,3
Sandwich (pain bis) au jambon cru;Plats/Sandwich;157;9;16,3;5,8
Sandwich (pain bis) au salami;Plats/Sandwich;151;5,9;16,2;6,5
Sandwich (pain bis) au jambon;Plats/Sandwich;125;6,4;15,3;3,8
Sandwich (pain bis) avec viande séchée;Plats/Sandwich;135;7,4;16,2;4
Sandwich (pain bis) au fromage à pâte molle;Plats/Sandwich;174;6,5;18,6;7,7
Anchois à l'huile, égouttée;Poisson/Poissons de mer;182;26,4;0,2;8,4
Crème d'anchois;Divers/Pâtes à tartiner;272;19,8;0,2;21,3
Sardine à l'huile, égouttée;Poisson/Poissons de mer;215;23;0;13,7
Sardine, crue;Poisson/Poissons de mer;163;20,4;0;9
Saucisse aux choux;Produits carnés et charcuterie/Produits de charcuterie crus;362;15,9;1,5;32,3
Saucisson;Produits carnés et charcuterie/Produits de charcuterie crus;467;16,7;0,5;44,2
Saucisson vaudois;Produits carnés et charcuterie/Produits de charcuterie crus;358;16,5;0,2;32,3
Saucisson vaudois, cuit (sans adjonction de graisse ni de sel);Produits carnés et charcuterie/Produits de charcuterie crus;550;20,9;0,6;51,5
Choucroute, mariné dans du vinaigre;Légumes/Légumes cuits (conserves comprises);19;1,3;1,7;0,3
Crème acidulée;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";335;2,3;2,8;35
Demie-crème acidulé;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";174;3;3,2;16,6
Sbrinz (fromage à pâte dure);Lait et produits laitiers/Fromage à pâte dure;417;28,6;0;33,2
Langoustine, crue;Poisson/Fruits de mer et crustacés;93;19,6;0,8;1,3
Lait de brebis, cru;Lait et produits laitiers/Lait;105;5,6;4,7;7,1
Vin blanc mousseux (p.ex. Champagne);Boissons alcoolisées/Vin;70;0,2;1,5;0
Fromage fondu en tranches, à la crème;Lait et produits laitiers/Produits à base de fromage;324;13,4;0;30
Fromage fondu en tranches, quart-gras;Lait et produits laitiers/Produits à base de fromage;158;20,1;0;8,6
Fromage fondu en tranches, gras;Lait et produits laitiers/Produits à base de fromage;305;20;0;25
Fromage fondu à tartiner, à la crème;Lait et produits laitiers/Produits à base de fromage;309;11,2;0;29,4
Fromage fondu à tartiner, quart-gras;Lait et produits laitiers/Produits à base de fromage;161;19,4;0;9,3
Fromage fondu à tartiner, au lait entier;Lait et produits laitiers/Produits à base de fromage;255;16;0;21,2
Ciboulette, crue;Légumes/Herbes aromatiques;30;3;1,9;0,6
Sandwich à l'escalope avec sauce cocktail;Plats/Sandwich;266;15,1;25,1;11,4
Sandwich à l'escalope avec sauce tartare;Plats/Sandwich;246;14,4;23,2;10,3
Chocolat noir;Sucreries/Chocolat et produits chocolatés;535;5,2;53,4;31,8
Chocolat blanc;Sucreries/Chocolat et produits chocolatés;568;6,8;55,8;35,2
Crème au chocolat;Sucreries/Crèmes et pouding;122;3,6;20;3
Kouglof au chocolat;Sucreries/Gâteaux, tourtes et cakes;379;6,2;46,3;18,4
Chocolat en poudre;"Sucreries/Chocolat et produits chocolatés;Boissons sans alcool/Boissons chocolatées";402;6,3;71,3;7,8
Carrelet, cru;Poisson/Poissons de mer;86;17,1;0;1,9
Boule de Bâle;Produits carnés et charcuterie/Produits de charcuterie bouillis;306;9,9;0,2;29,5
Tourte fôret noire;Sucreries/Gâteaux, tourtes et cakes;248;3,9;21,4;16,1
Salsifis noir, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);60;1,6;2,3;0,4
Salsifis noir, cru;Légumes/Légumes frais;54;1,4;2,1;0,4
Porc, fricassée, cru;Viande et abats/Porc;239;17,9;0;18,6
Porc, noix, tranche, grillée (sans adjonction de graisse ni de sel);Viande et abats/Porc;177;34,8;0;4,2
Porc, noix, tranche, crue;Viande et abats/Porc;115;22,6;0;2,7
Porc, filet mignon, rôti (sans adjonction de graisse ni de sel);Viande et abats/Porc;168;30,8;0;5
Porc, filet mignon, cru;Viande et abats/Porc;121;22,2;0;3,6
Porc, haché, cru;Viande et abats/Porc;158;20,5;0;8,5
Porc, émincé, grillé (sans adjonction de graisse ni de sel);Viande et abats/Porc;196;31,3;0;7,9
Porc, émincé, cru;Viande et abats/Porc;134;21,3;0;5,4
Porc, côtelette, grillée (sans adjonction de graisse ni de sel);Viande et abats/Porc;298;27,8;0;20,7
Porc, cou, steak, cru;Viande et abats/Porc;202;18,9;0;14,1
Porc, jarret, braisé (sans adjonction de graisse ni de sel);Viande et abats/Porc;267;39,4;1,1;11,7
Porc, jarret, cru;Viande et abats/Porc;174;25,6;0,7;7,6
Porc, côtelette, grillé (sans adjonction de graisse ni de sel);Viande et abats/Porc;276;32,9;0;16
Porc, côtelette, crue;Viande et abats/Porc;179;21,4;0;10,4
Porc, foie, cru;Viande et abats/Porc;130;20,7;0,9;4,9
Porc, filet, cru;Viande et abats/Porc;138;22,9;0;5,1
Porc, pièce ronde, tranche, cru;Viande et abats/Porc;126;20,6;0;4,9
"Porc, épaule, rôti au four à point"" (sans adjonction de graisse ni de sel)""";Viande et abats/Porc;229;31,1;0;11,6
"Porc,  épaule, rôti au four bien cuit""  (sans adjonction de graisse ni de sel)""";Viande et abats/Porc;292;39,7;0;14,8
Porc, épaule, rôti, cru;Viande et abats/Porc;181;24,6;0;9,2
Porc, ragoût, cru;Viande et abats/Porc;135;20,9;0;5,7
Viande de porc (moyenne sans abats ni côtelette ni pied), crue;Viande et abats/Porc;160;21,4;0;8,3
Saindoux;Graisses et huiles/Graisses;891;0;0;99
Saucisse à rôtir de porc;Produits carnés et charcuterie/Produits de charcuterie bouillis;236;16,2;0,5;18,8
Piccata de porc, préparée;Plats/Autres plats salés/épicés;233;23,7;5,5;12,8
Ragoût de porc avec sauce, préparé;Plats/Autres plats salés/épicés;113;12,4;3,1;5,5
Petite saucisse de porc, à pocher;Produits carnés et charcuterie/Produits de charcuterie bouillis;268;16,2;0,5;22,4
Salami suisse, porc et boeuf;Produits carnés et charcuterie/Produits de charcuterie crus;487;22;1,3;43,7
Merlu, cru;Poisson/Poissons de mer;71;17;0;0,3
Lieu noir, cru;Poisson/Poissons de mer;80;19,3;0;0,3
Sole, crue;Poisson/Poissons de mer;85;18,7;0;1,1
Piccata de céléris, préparée;Plats/Autres plats salés/épicés;162;5,3;6,8;11,6
Tranches de céléri, panées, préparées;Légumes/Légumes cuits (conserves comprises);138;5;13,9;5,7
"Petit pain Semmeli""""";Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;262;8,9;53,4;0,8
Graine de sésame;Noix, graines et produits oléagineux;589;17,7;11,7;49,8
Sherry, 18.5 vol%;Boissons alcoolisées/Vin;118;0,1;3,6;0
Salade de boeuf bouilli, préparée;Plats/Salades;227;16,5;1,5;17
Oignon au vinaigre;Légumes/Légumes cuits (conserves comprises);28;0,9;4,9;0,2
Sirop concentré;Boissons sans alcool/Sirop;371;0,1;91,8;0,2
Sirop preparé (dilué en proportion 1:5.5);"Boissons sans alcool/Sirop;Boissons sans alcool/Boissons sucrées";54;0;13,5;0
Boisson de soja, nature;Lait et produits laitiers/Substituts du lait;40;3,9;0,8;2,2
Fève de soja, cuite (sans adjonction de graisse ni de sel);Produits céréaliers, légumineuses et pommes de terre/Légumineuses;173;14;11,7;7
Fève de soja, sèche;Produits céréaliers, légumineuses et pommes de terre/Légumineuses;387;38,2;6,3;18,3
Farine de soja, dégraissée;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;249;45,2;0,6;1,2
Farine de soja, entière;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;398;40,8;3,1;20,6
Huile de soja;Graisses et huiles/Huiles;809;0;0;89,9
Pousses de soja, crues;Légumes/Pousses et germes;55;5,5;4,7;1
Graine de tournesol;Noix, graines et produits oléagineux;626;21,3;12;53
Huile de tournesol;Graisses et huiles/Huiles;809;0;0;89,9
Huile de tournesol HO, raffinée;Graisses et huiles/Huiles;810;0;0;90
Sorbet, aux fruits;Sucreries/Glaces à base d'eau;136;0,2;32,1;0
Asperge, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);27;2,2;3,3;0,2
Asperge, crue;Légumes/Légumes frais;27;2,2;3,3;0,2
Épinard, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);30;3,6;1;0,5
Épinard, cru;Légumes/Légumes frais;23;2,7;0,8;0,4
Gateau aux épinards, cuit au four (pâte feuilletée);Plats/Tartes sucrées et salées et gratins;178;5,8;10,2;12,2
Gateau aux épinards, cuit au four (pâte à gateau);Plats/Tartes sucrées et salées et gratins;169;6,1;12,3;10,1
Eaux-de-vie, 40 vol% (p.e. Abricotine, Brandy, Gin, Rhum, Williamine, Whisky);Boissons alcoolisées/Spiritueux;221;0;0;0
Coquin (Sablés à la confiture);Sucreries/Autres articles de pâtisserie;499;5,8;60,3;25,6
Bürli de St. Gall (farine mi-blanche);Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;231;9,1;44,6;1
Schüblig de Saint-Gall;Produits carnés et charcuterie/Produits de charcuterie bouillis;292;13,6;0,2;26,3
St. Paulin;Lait et produits laitiers/Fromage à pâte dure;279;18;0;23
Céleri branche, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);16;1;1,6;0,1
Céleri branche, cru;Légumes/Légumes frais;14;0,9;1,5;0,1
Bolet, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Champignons;39;4,4;0,6;0,5
Bolet, cru;Légumes/Champignons;32;3,6;0,5;0,4
Surimi;Poisson/Produits à base de poisson;81;12,6;6,1;0,7
Taboulé, préparé (avec Boulgour);Plats/Salades;114;2,4;12,1;5,5
Taboulé, préparé (avec Couscous);Plats/Salades;134;3;15,9;6,1
Sauce tartare, préparée à la maison avec la mayonnaise de colza;Divers/Sauces;383;3,6;1,9;40
Gratin de pâtes au jambon, préparé;Plats/Tartes sucrées et salées et gratins;167;10,4;15,1;7
Salade de pâte à la sauce française;Plats/Salades;131;5,5;13,3;5,8
Salade de pâte à la sauce italienne;Plats/Salades;133;5,4;13,3;6,1
Lait partiellement écrémé, pasteurisé;Lait et produits laitiers/Lait;57;3,2;4,7;2,8
Lait partiellement écrémé, UHT;Lait et produits laitiers/Lait;57;3,4;4,6;2,8
Pain tessinois;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;323;10,3;57,2;5,2
Tête de Moine;Lait et produits laitiers/Fromage à pâte dure;419;24,7;0;35,5
Thon à l'huile, égoutté;Poisson/Poissons de mer;186;27,6;0;8,4
Thon au naturel, égoutté;Poisson/Poissons de mer;117;25,6;0;1,6
Salade de thon au naturel, sauce au vinaigre et huile;Plats/Salades;110;9;6,8;4,8
Thon, cru;Poisson/Poissons de mer;149;23,4;0;6,2
Thym, cru;Légumes/Herbes aromatiques;52;1,5;7,4;1,2
Tilsit au lait pasteurisé, gras;Lait et produits laitiers/Fromage à pâte dure;353;24,6;0;28
Tilsit au lait cru, gras;Lait et produits laitiers/Fromage à pâte dure;378;26,1;0;30,2
Cake tyrolien;Sucreries/Gâteaux, tourtes et cakes;411;8,1;41,1;23,2
Pain de mie au beurre;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;316;8,9;45,7;10,4
Pain de mie à huile végétale;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;332;8,9;45,6;12,2
Tomate, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);28;1;4,2;0,4
Tomate, pelée, conserve;Légumes/Légumes cuits (conserves comprises);19;0,9;3;0,2
Tomate, crue;Légumes/Légumes frais;21;0,8;3,2;0,3
Gateau aux tomates, cuit au four (pâte feuilletée);Plats/Tartes sucrées et salées et gratins;156;3,5;10;11,1
Gateu aux tomates, cuit au four (pâte à gateau);Plats/Tartes sucrées et salées et gratins;146;3,9;12,3;8,8
Concentré de tomates;Légumes/Légumes cuits (conserves comprises);77;4,5;12,9;0,2
Jus de tomate;"Boissons sans alcool/Jus de fruits et de légumes;Légumes/Jus de légumes";15;0,8;3;0
Sauce tomate;Divers/Sauces;69;1,8;9,7;2,1
Soupe de tomate;Plats/Potages et soupes;42;1;6,6;1,1
Tomme;Lait et produits laitiers/Fromage à pâte molle;286;20,7;0;22,5
Huile de pépins de raisin;Graisses et huiles/Huiles;809;0;0;89,9
Jus de raisin;"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";62;0,2;15;0,1
Sucre de raisin;Sucreries/Sucres et édulcorants;399;0;99,8;0
Viande séchée ( du Grison, du Tessin, du Valais);Produits carnés et charcuterie/Produits de charcuterie crus;190;39,3;0,4;3,5
Dinde, poitrine, escalope ou émincé, grillée (sans adjonction de graisse ni de sel);Viande et abats/Volaille;146;32,4;0;1,8
Dinde, poitrine, escalope ou émincé, crue;Viande et abats/Volaille;108;24;0;1,3
Vacherin Mont d'Or;Lait et produits laitiers/Fromage à pâte molle;280;17,6;0;23,2
Crème à la vanille, cuite;Sucreries/Crèmes et pouding;140;3,2;23,8;3,6
Vinaigrette (avec huile de colza);Graisses et huiles/Sauces à salade;259;4,4;2,3;25,2
Vitello tonnato avec garniture;Viande et abats/Veau;179;19,2;0,8;11
Vitello tonnato sans garniture;Viande et abats/Veau;208;23,2;0,5;12,6
Gallette de riz complet;Pains, flocons et céréales pour le petit-déjeuner/Pains croustillants, biscottes, crackers et gallettes;392;8,2;81,5;2,8
Lait entier, pasteurisé;Lait et produits laitiers/Lait;68;3,3;4,7;4
Lait entier, UHT;Lait et produits laitiers/Lait;68;3,3;4,6;4,1
Lait entier en poudre;Lait et produits laitiers/Lait;480;24,7;35,1;26,2
Crème entière, pasteurisée;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";334;2;3,1;34,8
Crème entière, UHT;"Graisses et huiles/Crème;Lait et produits laitiers/Crème et beurre";334;2;3,1;34,9
Jambon cuit de devant;Produits carnés et charcuterie/Produits de charcuterie cuits;106;18,6;0,4;3,3
Beurre de choix;"Graisses et huiles/Graisses;Lait et produits laitiers/Crème et beurre";746;0,7;0,7;82,3
Pain de seigle valaisan;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;220;6,3;42,7;1,1
Pâte wasabi;Divers/Sauces;308;2,9;49,6;10,6
Glace à l'eau;Sucreries/Glaces à base d'eau;88;0;22;0
Caramel mou;Sucreries/Bonbons, bonbons gélifiés aux fruits et chewing-gums;448;2,1;71,1;17,2
Fromage à pâte molle (en moyenne sans produits en matières grasses reduites);Lait et produits laitiers/Fromage à pâte molle;324;19,3;0;27,4
Fromage à pâte molle, double crème;Lait et produits laitiers/Fromage à pâte molle;363;12;0;35
Vin rouge, 12 vol%;Boissons alcoolisées/Vin;69;0,2;0,3;0
Vin rouge, 13.5 vol%;Boissons alcoolisées/Vin;76;0;0,2;0
Vin rouge, 9 vol%;Boissons alcoolisées/Vin;54;0,2;0,2;0
Vin blanc, 11 vol%;Boissons alcoolisées/Vin;70;0,1;2;0
Vin blanc, 12.5 vol%;Boissons alcoolisées/Vin;71;0,2;0,1;0
Vin blanc dilué avec de l'eau gazeuse;Boissons alcoolisées/Vin;35;0,1;0;0
Vin blanc dilué avec limonade;Boissons alcoolisées/Vin;55;0,1;4,8;0
Pain blanc;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;242;8,5;48,9;0,8
Chou blanc, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);30;1,4;4,2;0,2
Chou blanc, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);32;1,5;4,5;0,2
Chou blanc, cru;Légumes/Légumes frais;30;1,4;4,2;0,2
Saucisse blanche;Produits carnés et charcuterie/Produits de charcuterie bouillis;202;9,8;0,9;17,7
Blé tendre, grains entiers;Produits céréaliers, légumineuses et pommes de terre/Autres produits céréaliers;325;10,9;59,6;1,8
Blé, flocons complets;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;329;11,7;61;2
Huile de germes de blé;Graisses et huiles/Huiles;809;0;0;89,9
Son de blé;Pains, flocons et céréales pour le petit-déjeuner/Flocons, son et germes;262;14,9;17,7;4,6
Farine de blé (farine blanche), type 550;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;344;12;69,5;1,3
Farine de blé (farine mi-blanche), type 720;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;340;13;66,2;1,5
Farine de blé (farine bise), type 1100;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;339;13,5;64,6;1,7
Farine de blé, complète, type 1700;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;338;13,5;61;2
Farine de blé (farine fleur), type 400;Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;346;11,5;71;1,1
Potée au blé, cuite;Plats/Autres plats salés/épicés;171;5,1;27,7;3
Amidon de blé ;"Produits céréaliers, légumineuses et pommes de terre/Farines et amidon;Divers/Gélifiants et liants";348;0,4;85,8;0,1
Pain complet de froment;Pains, flocons et céréales pour le petit-déjeuner/Pains et produits de boulangerie;213;8,6;38,3;1,3
Vermouth, 15 vol% (p.e. Martini);Boissons alcoolisées/Vin;139;0,1;13,5;0
Saucisse de Vienne;Produits carnés et charcuterie/Produits de charcuterie bouillis;242;13,9;0,6;20,4
Saucisse de Vienne, cuit;Produits carnés et charcuterie/Produits de charcuterie bouillis;235;13,5;0,6;19,8
Gibier (moyenne), cuit (sans adjonction de graisse ni de sel);Viande et abats/Gibier;158;28,9;0;4,7
Gibier (moyenne), cru;Viande et abats/Gibier;115;21,1;0;3,4
Terrine de gibier;Viande et abats/Gibier;286;17,3;1,8;23
Sanglier (moyenne), cru;Viande et abats/Gibier;109;19,5;0;3,4
Chou frisé, à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);31;2,8;2,9;0,3
Chou frisé, cru;Légumes/Légumes frais;31;2,8;2,9;0,3
Salade de cervelas et fromage, préparée;Plats/Salades;264;13,9;0,8;22,6
Salade de cervelas, préparée;Plats/Salades;226;7,1;1,6;21
Légumes racines et tubercules (moyenne), à la vapeur (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);40;1,1;6,6;0,3
Légumes racines et tubercules (moyenne), à l'étuvée (sans adjonctions de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);35;1;5,8;0,3
Légumes racines et tubercules (moyenne), cuites (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);38;1;6,3;0,3
Légumes racines et tubercules (moyenne), crues;Légumes/Légumes frais;36;1;6;0,3
Zampone;Viande et abats/Porc;361;19,1;0;31,6
Chèvre (moyenne), crue;Viande et abats/Autres espèces animales;149;19,5;0;7,9
Lait de chèvre;Lait et produits laitiers/Lait;57;2,8;4,2;3,2
Sérac;Lait et produits laitiers/Fromage frais et séré;123;11,1;3,3;7,2
Etoiles à la cannelle;Sucreries/Biscuits;481;11,9;49;24,9
Jus de citron;"Fruits/Jus de fruits;Boissons sans alcool/Jus de fruits et de légumes";30;0,4;6,1;0,3
Piccata de courges, préparée;Plats/Autres plats salés/épicés;151;5,4;6,4;11,3
Courgette, à la vapeur (sans sel ni graisse);Légumes/Légumes cuits (conserves comprises);25;2,4;2,6;0,3
Courgette, crue;Légumes/Légumes frais;19;1,8;2;0,2
Tranches de courgette, panées, préparées;Plats/Autres plats salés/épicés;128;5,2;13,4;5,6
Sucre, roux, complet;Sucreries/Sucres et édulcorants;390;0;97,6;0
Sucre, blanc;Sucreries/Sucres et édulcorants;400;0;100;0
Chicorée pain de sucre, crue;Légumes/Légumes frais;16;1,2;1,5;0,2
Maïs doux, conserve;Légumes/Légumes cuits (conserves comprises);100;3;18,2;1,2
Maïs doux  (conserve), réchauffé (sans adjonction de sel);Légumes/Légumes cuits (conserves comprises);107;3,2;19,4;1,3
Tourte au Kirsch de Zug;Sucreries/Gâteaux, tourtes et cakes;335;4,8;34,6;18,7
Langue (moyenne de veau et boeuf), crue;"Viande et abats/Veau;Viande et abats/Bœuf";188;16,6;2,8;12,3
Quetsche, cuite, égoutée (sans adjonction de sucre);Fruits/Fruits cuits (conserves comprises);53;0,7;10,9;0,1
Tarte aux quetsches, cuite au four (pâte feuilletée);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";133;2,5;14,6;6,8
Tarte aux quetsches, cuite au four (pâte à gateau);"Sucreries/Gâteaux, tourtes et cakes;Plats/Tartes sucrées et salées et gratins";125;2,9;16,8;4,7
Biscottes;Pains, flocons et céréales pour le petit-déjeuner/Pains croustillants, biscottes, crackers et gallettes;428;14,7;69,6;9,5
Biscottes complètes;Pains, flocons et céréales pour le petit-déjeuner/Pains croustillants, biscottes, crackers et gallettes;412;17,7;61,2;9
Oignon, à l'étuvée (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);46;1,6;8,4;0,2
Oignon, grillés (sans adjonction de graisse ni de sel);Légumes/Légumes cuits (conserves comprises);92;3,1;16,7;0,5
Oignon, cru;Légumes/Légumes frais;39;1,3;7;0,2
Gateau aux oignons, cuit au four (pâte feuilletée);Plats/Tartes sucrées et salées et gratins;178;4,6;13,3;11,5
